Code,Year,HealthSystem_Score
LTU,2017,0
LUX,2017,40
MDG,2017,40
MWI,2017,100
MDV,2017,40
MLI,2017,40
MLT,2017,0
MHL,2017,80
MRT,2017,40
MUS,2017,40
MEX,2017,100
FSM,2017,80
MCO,2017,60
MNG,2017,40
MNE,2017,20
MAR,2017,100
MOZ,2017,60
MMR,2017,40
NAM,2017,100
NPL,2017,0
NLD,2017,60
NZL,2017,100
NIC,2017,100
NER,2017,100
NGA,2017,40
MKD,2017,60
NOR,2017,100
OMN,2017,100
PAK,2017,60
PLW,2017,100
PAN,2017,60
PRY,2017,60
PER,2017,60
PHL,2017,40
POL,2017,0
PRT,2017,60
QAT,2017,0
KOR,2017,100
ROU,2017,40
RWA,2017,60
KNA,2017,0
SMR,2017,40
STP,2017,0
SAU,2017,100
SEN,2017,60
SRB,2017,0
SYC,2017,100
SLE,2017,60
SGP,2017,100
SVK,2017,100
SVN,2017,0
SLB,2017,40
SOM,2017,40
ZAF,2017,100
SSD,2017,0
ESP,2017,80
LKA,2017,80
SDN,2017,100
SUR,2017,40
SWE,2017,100
CHE,2017,20
SYR,2017,40
THA,2017,100
TLS,2017,40
TGO,2017,80
TTO,2017,0
TUN,2017,40
TUR,2017,100
TUV,2017,20
UGA,2017,60
UKR,2017,40
ARE,2017,80
GBR,2017,40
TZA,2017,100
USA,2017,100
URY,2017,60
VUT,2017,0
VEN,2017,100
VNM,2017,100
YEM,2017,100
ZMB,2017,40
ZWE,2017,60
ZWE,2011,50
ATG,2011,25
ARG,2011,100
BHS,2011,25
BRB,2011,75
BLZ,2011,25
BOL,2011,0
BRA,2011,100
CAN,2011,100
CHL,2011,100
COL,2011,0
CRI,2011,75
CUB,2011,100
DMA,2011,75
ECU,2011,50
SLV,2011,75
GRD,2011,50
GTM,2011,25
GUY,2011,75
HTI,2011,25
HND,2011,50
JAM,2011,25
MEX,2011,100
NIC,2011,0
PAN,2011,25
PRY,2011,100
LCA,2011,25
SUR,2011,0
USA,2011,100
VEN,2011,50
AFG,2011,25
BHR,2011,50
EGY,2011,75
IRN,2011,50
IRQ,2011,75
JOR,2011,100
KWT,2011,75
LBN,2011,25
LBY,2011,50
MAR,2011,100
OMN,2011,100
QAT,2011,50
SAU,2011,100
SDN,2011,25
SYR,2011,25
TUN,2011,25
ARE,2011,0
AND,2011,0
ARM,2011,0
AUT,2011,100
AZE,2011,100
BLR,2011,0
BEL,2011,50
BIH,2011,0
BGR,2011,0
HRV,2011,100
CYP,2011,0
CZE,2011,50
DNK,2011,0
EST,2011,75
FIN,2011,75
FRA,2011,50
GEO,2011,100
DEU,2011,25
HUN,2011,75
ISL,2011,0
IRL,2011,25
ITA,2011,50
KAZ,2011,100
KGZ,2011,0
LVA,2011,25
LTU,2011,0
LUX,2011,0
MLT,2011,0
MCO,2011,25
NLD,2011,0
POL,2011,0
PRT,2011,100
MDA,2011,25
ROU,2011,25
RUS,2011,100
SRB,2011,0
SVK,2011,0
SVN,2011,25
ESP,2011,50
SWE,2011,0
CHE,2011,25
TJK,2011,25
MKD,2011,25
TKM,2011,75
UZB,2011,100
BGD,2011,75
BTN,2011,75
PRK,2011,25
IND,2011,50
IDN,2011,100
MDV,2011,25
MMR,2011,100
NPL,2011,25
LKA,2011,50
THA,2011,75
TLS,2011,25
AUS,2011,100
BRN,2011,25
KHM,2011,0
CHN,2011,75
JPN,2011,100
KIR,2011,0
LAO,2011,25
MYS,2011,100
MHL,2011,75
FSM,2011,25
MNG,2011,50
NZL,2011,75
PLW,2011,75
PNG,2011,25
PHL,2011,100
WSM,2011,25
SGP,2011,100
TON,2011,0
VNM,2011,100
DZA,2012,0
BEN,2012,80
AFR,2010,24
CMR,2012,100
COG,2012,60
COD,2012,100
ETH,2012,100
AMR,2010,43
EMR,2010,45
EUR,2010,37
SEAR,2010,56
GHA,2012,40
KEN,2012,40
MRT,2012,0
MOZ,2012,100
WPR,2010,57
AFR,2011,33
AMR,2011,54
EMR,2011,56
STP,2012,0
BFA,2012,20
BDI,2012,0
NGA,2012,0
SEN,2012,0
EUR,2011,36
SEAR,2011,57
WPR,2011,57
AFR,2012,45
AMR,2012,57
GLOBAL,2013,62
SYC,2012,40
ZAF,2012,40
SWZ,2012,0
UGA,2012,40
EMR,2012,62
EUR,2012,44
SEAR,2012,66
WPR,2012,59
BIH,2010,0
HRV,2010,100
CYP,2010,0
CZE,2010,50
TZA,2012,100
ZMB,2012,80
ATG,2012,100
ARG,2012,100
DNK,2010,0
EST,2010,16
FIN,2010,83
FRA,2010,50
GLOBAL,2010,42
GLOBAL,2011,45
GLOBAL,2012,54
BRB,2012,80
BLZ,2012,40
BOL,2012,0
CAN,2012,100
AFR,2013,48
AMR,2013,69
EMR,2013,69
EUR,2013,53
SEAR,2013,69
WPR,2013,72
AFR,2014,55
AMR,2014,68
EMR,2014,68
GEO,2010,83
DEU,2010,33
GRC,2010,83
HUN,2010,83
IRL,2010,33
GLOBAL,2014,62
GLOBAL,2015,65
GLOBAL,2016,62
GLOBAL,2017,59
CHL,2012,20
COL,2012,80
CRI,2012,100
CUB,2012,100
DMA,2012,0
EUR,2014,53
SEAR,2014,76
WPR,2014,72
AFR,2015,64
ISR,2010,33
ITA,2010,33
LVA,2010,16
LTU,2010,0
DOM,2012,40
ECU,2012,20
SLV,2012,100
GRD,2012,0
AMR,2015,68
EMR,2015,71
EUR,2015,53
SEAR,2015,69
LUX,2010,0
POL,2010,0
MDA,2010,0
ROU,2010,16
GTM,2012,100
GUY,2012,80
HND,2012,60
JAM,2012,100
WPR,2015,80
AFR,2016,51
AMR,2016,69
EMR,2016,75
RUS,2010,100
SMR,2010,0
SVK,2010,0
SVN,2010,16
MEX,2012,80
NIC,2012,20
PAN,2012,100
PRY,2012,60
EUR,2016,44
SEAR,2016,78
WPR,2016,89
AFR,2017,57
AMR,2017,66
ESP,2010,33
SWE,2010,16
CHE,2010,33
TUR,2010,100
BGD,2010,83
PER,2012,80
KNA,2012,20
LCA,2012,20
VCT,2012,0
SUR,2012,0
EMR,2017,70
EUR,2017,45
SEAR,2017,66
WPR,2017,70
TTO,2012,0
USA,2012,100
VEN,2012,80
AFG,2012,20
BHR,2012,20
DJI,2012,60
EGY,2012,80
IRN,2012,100
IRQ,2012,60
JOR,2012,100
KWT,2012,60
LBN,2012,40
LBY,2012,40
MAR,2012,100
OMN,2012,100
PAK,2012,60
QAT,2012,40
SAU,2012,100
SDN,2012,40
SYR,2012,60
TUN,2012,80
ARE,2012,0
YEM,2012,80
AND,2012,0
ARM,2012,80
AUT,2012,80
BEL,2012,60
CZE,2012,60
EST,2012,40
FIN,2012,80
FRA,2012,60
GEO,2012,100
DEU,2012,100
HUN,2012,60
ISL,2012,20
IRL,2012,40
KAZ,2012,100
LVA,2012,20
LTU,2012,20
LUX,2012,0
MLT,2012,0
MCO,2012,20
MNE,2012,20
NLD,2012,0
NOR,2012,40
POL,2012,0
MDA,2012,20
SVK,2012,40
SVN,2012,20
ESP,2012,60
SWE,2012,80
CHE,2012,20
TJK,2012,20
TUR,2012,100
BGD,2012,80
PRK,2012,40
IND,2012,100
IDN,2012,80
MDV,2012,40
MMR,2012,100
NPL,2012,20
LKA,2012,80
THA,2012,80
TLS,2012,40
AUS,2012,100
BRN,2012,60
KHM,2012,40
CHN,2012,100
COK,2012,60
FJI,2012,20
JPN,2012,100
KIR,2012,0
LAO,2012,60
MYS,2012,100
MHL,2012,40
FSM,2012,20
DZA,2010,50
BEN,2010,33
BWA,2010,33
CMR,2010,16
MNG,2012,40
NZL,2012,100
NIU,2012,0
PLW,2012,80
CPV,2010,33
COG,2010,16
COD,2010,66
ERI,2010,33
PNG,2012,40
PHL,2012,100
KOR,2012,100
WSM,2012,40
ETH,2010,33
GMB,2010,50
GHA,2010,33
KEN,2010,16
SGP,2012,100
SLB,2012,20
TON,2012,80
TUV,2012,60
LSO,2010,16
LBR,2010,16
MRT,2010,0
MOZ,2010,33
VUT,2012,0
VNM,2012,60
DZA,2013,60
BWA,2013,20
CMR,2013,100
STP,2010,0
SYC,2010,0
SLE,2010,0
ZAF,2010,16
SWZ,2010,33
COG,2013,0
COD,2013,40
ERI,2013,60
GMB,2013,0
TGO,2010,0
UGA,2010,33
ATG,2010,50
BHS,2010,0
AGO,2013,60
BFA,2013,60
BDI,2013,0
CAF,2013,40
BRB,2010,33
BLZ,2010,0
BRA,2010,66
CAN,2010,100
TCD,2013,20
COM,2013,50
CIV,2013,100
GNQ,2013,60
COL,2010,50
CRI,2010,100
DMA,2010,33
DOM,2010,100
GHA,2013,40
KEN,2013,40
LSO,2013,40
MDG,2013,40
MUS,2013,40
ECU,2010,50
GUY,2010,33
HND,2010,50
JAM,2010,0
MEX,2010,0
MOZ,2013,100
NER,2013,20
NGA,2013,20
RWA,2013,40
LCA,2010,16
TTO,2010,0
USA,2010,100
AFG,2010,16
STP,2013,0
SYC,2013,40
SLE,2013,60
ZAF,2013,50
BHR,2010,83
EGY,2010,100
IRN,2010,50
IRQ,2010,16
SSD,2013,100
SWZ,2013,60
TGO,2013,80
UGA,2013,40
JOR,2010,83
KWT,2010,33
LBN,2010,33
LBY,2010,66
TZA,2013,60
ZMB,2013,100
ATG,2013,100
ARG,2013,100
MAR,2010,66
OMN,2010,66
PAK,2010,0
QAT,2010,66
SAU,2010,83
BRB,2013,60
BLZ,2013,40
BOL,2013,40
BRA,2013,80
CAN,2013,100
SDN,2010,0
SYR,2010,0
ARE,2010,0
AND,2010,0
CHL,2013,20
COL,2013,80
CRI,2013,80
CUB,2013,100
ARM,2010,100
AUT,2010,66
AZE,2010,16
BEL,2010,50
DMA,2013,25
DOM,2013,100
ECU,2013,40
SLV,2013,100
GRD,2013,60
GTM,2013,100
GUY,2013,100
HTI,2013,60
HND,2013,75
JAM,2013,20
MEX,2013,100
NIC,2013,60
PAN,2013,40
PRY,2013,60
PER,2013,80
KNA,2013,60
VCT,2013,60
SUR,2013,0
TTO,2013,20
USA,2013,100
URY,2013,100
VEN,2013,100
AFG,2013,40
BHR,2013,40
DJI,2013,40
EGY,2013,100
IRN,2013,100
IRQ,2013,100
JOR,2013,80
KWT,2013,100
LBN,2013,60
LBY,2013,40
MAR,2013,100
OMN,2013,100
PAK,2013,60
QAT,2013,100
SAU,2013,100
SOM,2013,0
SDN,2013,80
SYR,2013,20
TUN,2013,40
ARE,2013,40
YEM,2013,100
AND,2013,0
ARM,2013,100
AUT,2013,100
AZE,2013,100
BEL,2013,60
HRV,2013,100
CYP,2013,0
CZE,2013,60
DNK,2013,0
EST,2013,40
FIN,2013,80
FRA,2013,60
GEO,2013,100
HUN,2013,100
KAZ,2013,100
LTU,2013,0
LUX,2013,40
MLT,2013,0
MCO,2013,20
MNE,2013,20
NLD,2013,40
NOR,2013,100
POL,2013,0
ROU,2013,40
SVK,2013,100
SVN,2013,20
ESP,2013,80
SWE,2013,100
CHE,2013,20
MKD,2013,20
BGD,2013,100
BTN,2013,80
PRK,2013,20
IND,2013,100
IDN,2013,80
MDV,2013,100
MMR,2013,100
NPL,2013,20
LKA,2013,80
THA,2013,80
TLS,2013,0
AUS,2013,100
BRN,2013,100
KHM,2013,0
CHN,2013,100
COK,2013,80
FJI,2013,100
JPN,2013,100
KIR,2013,50
LAO,2013,80
MYS,2013,100
MHL,2013,100
FSM,2013,20
MNG,2013,40
NZL,2013,100
NIU,2013,20
PLW,2013,60
PNG,2013,60
PHL,2013,100
KOR,2013,100
WSM,2013,60
SGP,2013,100
SLB,2013,40
TON,2013,60
TUV,2013,60
VUT,2013,60
VNM,2013,80
DZA,2014,60
BEN,2014,80
CMR,2014,100
COD,2014,100
ERI,2014,60
ETH,2014,100
GMB,2014,20
GHA,2014,40
AGO,2014,20
BFA,2014,40
BDI,2014,20
CAF,2014,40
TCD,2014,20
GIN,2014,80
GNB,2014,40
MDG,2014,40
MWI,2014,20
MRT,2014,0
MUS,2014,40
NAM,2014,60
NGA,2014,60
RWA,2014,40
STP,2014,0
SYC,2014,100
SLE,2014,20
ZAF,2014,100
SSD,2014,100
SWZ,2014,40
TGO,2014,80
TZA,2014,60
ZMB,2014,100
ZWE,2014,80
ATG,2014,100
ARG,2014,100
BHS,2014,40
BRB,2014,80
BOL,2014,20
BRA,2014,100
CAN,2014,100
CHL,2014,60
COL,2014,80
CRI,2014,80
CUB,2014,100
DMA,2014,20
DOM,2014,100
ECU,2014,80
SLV,2014,100
GTM,2014,40
GUY,2014,100
HTI,2014,40
HND,2014,40
JAM,2014,20
MEX,2014,100
NIC,2014,100
PAN,2014,40
PER,2014,80
LCA,2014,40
VCT,2014,20
SUR,2014,40
TTO,2014,20
USA,2014,100
VEN,2014,100
AFG,2014,20
BHR,2014,60
DJI,2014,0
EGY,2014,100
IRN,2014,100
IRQ,2014,100
JOR,2014,80
KWT,2014,60
LBN,2014,60
LBY,2014,60
MAR,2014,100
OMN,2014,100
PAK,2014,60
QAT,2014,100
SAU,2014,100
SOM,2014,0
SDN,2014,80
SYR,2014,20
TUN,2014,40
ARE,2014,80
YEM,2014,100
AND,2014,0
ARM,2014,80
AUT,2014,100
AZE,2014,100
BLR,2014,100
BEL,2014,60
BIH,2014,20
BGR,2014,0
HRV,2014,40
CYP,2014,0
CZE,2014,60
DNK,2014,40
EST,2014,40
FIN,2014,80
FRA,2014,60
GEO,2014,60
DEU,2014,100
HUN,2014,0
ISL,2014,60
KAZ,2014,100
LVA,2014,60
LIE,2014,0
LTU,2014,0
LUX,2014,40
MLT,2014,0
MCO,2014,20
MNE,2014,20
NLD,2014,60
NOR,2014,100
POL,2014,0
PRT,2014,60
MDA,2014,20
ROU,2014,40
RUS,2014,80
SRB,2014,0
SVK,2014,100
SVN,2014,20
ESP,2014,100
SWE,2014,100
CHE,2014,20
TJK,2014,100
MKD,2014,60
TUR,2014,100
TKM,2014,100
UZB,2014,100
BGD,2014,100
BTN,2014,100
PRK,2014,40
IND,2014,100
IDN,2014,80
MDV,2014,40
MMR,2014,100
NPL,2014,60
LKA,2014,80
THA,2014,100
TLS,2014,40
AUS,2014,100
BRN,2014,100
KHM,2014,0
CHN,2014,100
FJI,2014,100
JPN,2014,100
KIR,2014,40
LAO,2014,100
MYS,2014,100
FSM,2014,60
MNG,2014,0
NRU,2014,20
NZL,2014,100
NIU,2014,20
PLW,2014,100
PNG,2014,60
PHL,2014,80
KOR,2014,100
WSM,2014,80
SGP,2014,100
SLB,2014,40
VNM,2014,80
AFG,2015,40
DZA,2015,60
AND,2015,0
ATG,2015,100
ARG,2015,100
ARM,2015,80
AUS,2015,100
AUT,2015,100
BHS,2015,40
BHR,2015,60
BGD,2015,100
BRB,2015,80
BEL,2015,60
BLZ,2015,40
BTN,2015,100
BOL,2015,40
BIH,2015,20
BWA,2015,100
BRA,2015,100
BRN,2015,100
BDI,2015,20
KHM,2015,0
CAN,2015,100
TCD,2015,20
CHL,2015,40
CHN,2015,100
COL,2015,60
COK,2015,60
CRI,2015,80
HRV,2015,40
CUB,2015,100
CZE,2015,60
PRK,2015,20
COD,2015,100
DNK,2015,40
DMA,2015,40
DOM,2015,40
ECU,2015,80
SLV,2015,100
ERI,2015,60
EST,2015,40
SWZ,2015,40
ETH,2015,100
FIN,2015,80
FRA,2015,60
GEO,2015,40
GRD,2015,60
GTM,2015,100
GIN,2015,80
GNB,2015,40
GUY,2015,100
HTI,2015,40
HND,2015,60
HUN,2015,40
IDN,2015,80
IRN,2015,100
ISR,2015,0
JAM,2015,60
JPN,2015,100
KAZ,2015,100
KWT,2015,60
LAO,2015,100
LVA,2015,60
LBY,2015,60
LIE,2015,0
LTU,2015,0
LUX,2015,40
MYS,2015,100
MDV,2015,40
MRT,2015,0
MUS,2015,40
MEX,2015,100
FSM,2015,60
MNG,2015,100
MNE,2015,20
MOZ,2015,60
MMR,2015,100
NPL,2015,80
NLD,2015,60
NZL,2015,100
NIC,2015,100
NER,2015,100
NGA,2015,60
MKD,2015,60
NOR,2015,100
OMN,2015,100
PLW,2015,100
PAN,2015,40
PRY,2015,80
PER,2015,80
PHL,2015,80
PRT,2015,60
MDA,2015,20
ROU,2015,40
RUS,2015,80
RWA,2015,60
KNA,2015,20
LCA,2015,40
VCT,2015,80
WSM,2015,80
STP,2015,0
BTN,2010,16
PRK,2010,66
IND,2010,83
IDN,2010,83
SYC,2015,100
SGP,2015,100
SVK,2015,100
SVN,2015,20
MDV,2010,33
MMR,2010,33
NPL,2010,33
LKA,2010,66
SLB,2015,40
ZAF,2015,100
SSD,2015,100
ESP,2015,60
LKA,2015,60
THA,2010,66
TLS,2010,50
AUS,2010,100
BRN,2010,16
SUR,2015,40
SWE,2015,100
CHE,2015,20
TJK,2015,100
KHM,2010,16
CHN,2010,83
FJI,2010,16
JPN,2010,100
KIR,2010,33
TLS,2015,40
TGO,2015,80
TTO,2015,20
TUV,2015,100
LAO,2010,66
MYS,2010,100
MHL,2010,66
FSM,2010,0
UKR,2015,100
ARE,2015,80
TZA,2015,80
USA,2015,100
MNG,2010,100
NRU,2010,50
NZL,2010,50
PLW,2010,66
URY,2015,20
VUT,2015,0
VEN,2015,100
VNM,2015,100
AFG,2016,40
PHL,2010,33
KOR,2010,83
SGP,2010,100
TON,2010,33
DZA,2016,40
AND,2016,0
ATG,2016,100
ARG,2016,40
VUT,2010,16
VNM,2010,66
DZA,2011,0
BEN,2011,25
AUS,2016,100
AUT,2016,100
BHS,2016,40
BHR,2016,100
BGD,2016,100
BRB,2016,80
BEL,2016,60
BEN,2016,0
BTN,2016,100
BOL,2016,80
BIH,2016,20
BRA,2016,100
BDI,2016,20
CPV,2016,0
KHM,2016,40
CMR,2016,40
CAN,2016,100
CAF,2016,60
TCD,2016,20
CHL,2016,60
CHN,2016,80
COL,2016,60
COG,2016,40
COK,2016,60
CRI,2016,80
HRV,2016,40
CUB,2016,100
CYP,2016,60
CIV,2016,100
PRK,2016,40
COD,2016,100
DNK,2016,0
DMA,2016,40
DOM,2016,40
ECU,2016,20
EGY,2016,100
SLV,2016,100
ERI,2016,80
CMR,2011,100
COG,2011,50
COD,2011,100
ERI,2011,0
ETH,2011,100
EST,2016,40
ETH,2016,100
FRA,2016,60
GAB,2016,20
GMB,2011,0
AGO,2011,25
BDI,2011,0
CAF,2011,50
GEO,2016,60
GHA,2016,40
GRD,2016,60
GTM,2016,80
TCD,2011,0
CIV,2011,0
GNQ,2011,0
GAB,2011,0
GNB,2016,40
HTI,2016,40
HND,2016,60
HUN,2016,40
ISL,2016,60
GHA,2011,0
GIN,2011,25
KEN,2011,75
LSO,2011,0
IND,2016,100
IDN,2016,100
ISR,2016,0
ITA,2016,60
LBR,2011,50
MDG,2011,25
MWI,2011,25
MLI,2011,75
MRT,2011,0
JAM,2016,60
JPN,2016,100
JOR,2016,80
KWT,2016,60
MOZ,2011,100
NGA,2011,25
STP,2011,0
SEN,2011,25
LAO,2016,100
LVA,2016,60
LSO,2016,40
LBY,2016,60
SYC,2011,0
SLE,2011,25
ZAF,2011,25
SWZ,2011,75
LIE,2016,0
LTU,2016,0
LUX,2016,40
MYS,2016,100
MDV,2016,40
TGO,2011,25
UGA,2011,25
TZA,2011,100
ZMB,2011,25
MLT,2016,0
MHL,2016,80
MUS,2016,40
MEX,2016,100
FSM,2016,80
MCO,2016,60
MNE,2016,20
MAR,2016,100
MMR,2016,100
NAM,2016,100
NPL,2016,80
NLD,2016,60
NZL,2016,100
NIC,2016,100
NER,2016,100
NGA,2016,80
MKD,2016,60
NOR,2016,100
OMN,2016,100
PAK,2016,60
PLW,2016,100
PAN,2016,40
PRY,2016,60
PER,2016,100
PHL,2016,100
POL,2016,0
PRT,2016,60
MDA,2016,0
ROU,2016,40
RUS,2016,100
LCA,2016,100
VCT,2016,80
STP,2016,0
SAU,2016,100
SRB,2016,0
SYC,2016,100
SLE,2016,0
SGP,2016,100
SVK,2016,100
SVN,2016,20
ESP,2016,80
LKA,2016,60
SUR,2016,40
SWE,2016,100
CHE,2016,20
THA,2016,100
TLS,2016,40
TTO,2016,20
TUN,2016,20
TUR,2016,100
ARE,2016,80
GBR,2016,40
USA,2016,100
URY,2016,40
VEN,2016,100
VNM,2016,100
ZWE,2016,60
AFG,2017,40
ALB,2017,40
DZA,2017,60
AND,2017,0
AGO,2017,60
ATG,2017,80
ARG,2017,40
ARM,2017,80
AUS,2017,100
AUT,2017,40
BHR,2017,100
BGD,2017,100
BRB,2017,80
BEL,2017,60
BEN,2017,40
BTN,2017,60
BOL,2017,40
BIH,2017,20
BWA,2017,20
BRA,2017,100
BRN,2017,40
BFA,2017,40
BDI,2017,0
CPV,2017,0
KHM,2017,100
CMR,2017,100
CAN,2017,100
CAF,2017,40
TCD,2017,60
CHL,2017,60
CHN,2017,100
COL,2017,60
COM,2017,60
COG,2017,40
COK,2017,20
CRI,2017,80
HRV,2017,40
CUB,2017,100
CYP,2017,80
CZE,2017,100
CIV,2017,100
PRK,2017,60
COD,2017,80
DNK,2017,40
DJI,2017,0
DMA,2017,40
DOM,2017,40
ECU,2017,40
EGY,2017,100
SLV,2017,100
GNQ,2017,60
ERI,2017,80
EST,2017,40
SWZ,2017,60
ETH,2017,100
FRA,2017,60
GAB,2017,20
GMB,2017,0
GEO,2017,40
DEU,2017,60
GHA,2017,40
GTM,2017,60
GIN,2017,100
GNB,2017,40
GUY,2017,100
HND,2017,60
HUN,2017,0
ISL,2017,60
IND,2017,100
IDN,2017,100
IRN,2017,100
IRQ,2017,100
JPN,2017,100
JOR,2017,80
KEN,2017,80
KWT,2017,60
LVA,2017,40
LBN,2017,60
LSO,2017,20
LBR,2017,80
LBY,2017,60
LIE,2017,0
