Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
20735131,MH_25,COUNTRY,WSM,YEAR,2016,,,,,,,,,Yes,,,,,2019-04-25T08:24:58Z,2016,2016-01-01,2016-12-31
20735132,MH_25,COUNTRY,YEM,YEAR,2016,,,,,,,,,No,,,,,2019-04-25T08:24:58Z,2016,2016-01-01,2016-12-31
20735133,MH_25,COUNTRY,ZAF,YEAR,2016,,,,,,,,,Yes,,,,,2019-04-25T08:24:59Z,2016,2016-01-01,2016-12-31
20735134,MH_25,COUNTRY,ZMB,YEAR,2016,,,,,,,,,Yes,,,,,2019-04-25T08:24:59Z,2016,2016-01-01,2016-12-31
20735135,MH_25,COUNTRY,ZWE,YEAR,2016,,,,,,,,,Yes,,,,,2019-04-25T08:24:59Z,2016,2016-01-01,2016-12-31
11103525,MH_25,COUNTRY,KEN,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:27Z,2014,2014-01-01,2014-12-31
11103526,MH_25,COUNTRY,NER,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:27Z,2014,2014-01-01,2014-12-31
11103527,MH_25,COUNTRY,SLE,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:27Z,2014,2014-01-01,2014-12-31
11103528,MH_25,COUNTRY,COG,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:27Z,2014,2014-01-01,2014-12-31
11103529,MH_25,COUNTRY,LSO,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:27Z,2014,2014-01-01,2014-12-31
11103530,MH_25,COUNTRY,SEN,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:27Z,2014,2014-01-01,2014-12-31
11103531,MH_25,COUNTRY,SSD,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:28Z,2014,2014-01-01,2014-12-31
11103532,MH_25,COUNTRY,SWZ,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:28Z,2014,2014-01-01,2014-12-31
11103533,MH_25,COUNTRY,MUS,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:28Z,2014,2014-01-01,2014-12-31
11103534,MH_25,COUNTRY,SYC,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:28Z,2014,2014-01-01,2014-12-31
11103535,MH_25,COUNTRY,USA,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:28Z,2014,2014-01-01,2014-12-31
11103536,MH_25,COUNTRY,HTI,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:28Z,2014,2014-01-01,2014-12-31
11103537,MH_25,COUNTRY,BOL,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:28Z,2014,2014-01-01,2014-12-31
11103538,MH_25,COUNTRY,CUB,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:28Z,2014,2014-01-01,2014-12-31
11103539,MH_25,COUNTRY,DMA,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103540,MH_25,COUNTRY,VCT,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103541,MH_25,COUNTRY,BHR,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103542,MH_25,COUNTRY,KWT,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103543,MH_25,COUNTRY,SOM,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103544,MH_25,COUNTRY,DJI,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103545,MH_25,COUNTRY,EGY,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103546,MH_25,COUNTRY,LBN,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103547,MH_25,COUNTRY,LBY,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103548,MH_25,COUNTRY,EST,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103549,MH_25,COUNTRY,DEU,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103550,MH_25,COUNTRY,ISL,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103551,MH_25,COUNTRY,NOR,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103552,MH_25,COUNTRY,SMR,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103553,MH_25,COUNTRY,SVN,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103554,MH_25,COUNTRY,CHE,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103555,MH_25,COUNTRY,TJK,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:29Z,2014,2014-01-01,2014-12-31
11103556,MH_25,COUNTRY,BLR,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:30Z,2014,2014-01-01,2014-12-31
11103557,MH_25,COUNTRY,HUN,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:30Z,2014,2014-01-01,2014-12-31
11103558,MH_25,COUNTRY,BTN,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:30Z,2014,2014-01-01,2014-12-31
11103559,MH_25,COUNTRY,MDV,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:30Z,2014,2014-01-01,2014-12-31
11103560,MH_25,COUNTRY,VUT,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:30Z,2014,2014-01-01,2014-12-31
11103561,MH_25,COUNTRY,NRU,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:30Z,2014,2014-01-01,2014-12-31
11103562,MH_25,COUNTRY,TON,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:30Z,2014,2014-01-01,2014-12-31
11103563,MH_25,COUNTRY,TUV,YEAR,2014,,,,,,,,,No,,,,,2015-07-09T08:39:30Z,2014,2014-01-01,2014-12-31
11103663,MH_25,COUNTRY,BEN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:38Z,2014,2014-01-01,2014-12-31
11103664,MH_25,COUNTRY,BFA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:38Z,2014,2014-01-01,2014-12-31
11103665,MH_25,COUNTRY,BDI,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:38Z,2014,2014-01-01,2014-12-31
11103666,MH_25,COUNTRY,CAF,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:38Z,2014,2014-01-01,2014-12-31
11103667,MH_25,COUNTRY,COD,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:38Z,2014,2014-01-01,2014-12-31
11103668,MH_25,COUNTRY,ERI,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:38Z,2014,2014-01-01,2014-12-31
11103669,MH_25,COUNTRY,ETH,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:38Z,2014,2014-01-01,2014-12-31
11103670,MH_25,COUNTRY,GMB,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:38Z,2014,2014-01-01,2014-12-31
11103671,MH_25,COUNTRY,GIN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103672,MH_25,COUNTRY,LBR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103673,MH_25,COUNTRY,MDG,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103674,MH_25,COUNTRY,MWI,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103675,MH_25,COUNTRY,MLI,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103676,MH_25,COUNTRY,MOZ,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103677,MH_25,COUNTRY,RWA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103678,MH_25,COUNTRY,TGO,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103679,MH_25,COUNTRY,UGA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103680,MH_25,COUNTRY,ZWE,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103681,MH_25,COUNTRY,CIV,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:39Z,2014,2014-01-01,2014-12-31
11103682,MH_25,COUNTRY,GHA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103683,MH_25,COUNTRY,NGA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103684,MH_25,COUNTRY,STP,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103685,MH_25,COUNTRY,ZMB,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103686,MH_25,COUNTRY,DZA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103687,MH_25,COUNTRY,BWA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103688,MH_25,COUNTRY,NAM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103689,MH_25,COUNTRY,ZAF,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103690,MH_25,COUNTRY,BRB,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103691,MH_25,COUNTRY,CAN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103692,MH_25,COUNTRY,CHL,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103693,MH_25,COUNTRY,TTO,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103694,MH_25,COUNTRY,URY,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103695,MH_25,COUNTRY,SLV,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103696,MH_25,COUNTRY,GTM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:40Z,2014,2014-01-01,2014-12-31
11103697,MH_25,COUNTRY,GUY,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103698,MH_25,COUNTRY,HND,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103699,MH_25,COUNTRY,PRY,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103700,MH_25,COUNTRY,ARG,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103701,MH_25,COUNTRY,BLZ,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103702,MH_25,COUNTRY,BRA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103703,MH_25,COUNTRY,COL,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103704,MH_25,COUNTRY,CRI,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103705,MH_25,COUNTRY,DOM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103706,MH_25,COUNTRY,ECU,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103707,MH_25,COUNTRY,GRD,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103708,MH_25,COUNTRY,JAM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103709,MH_25,COUNTRY,MEX,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103710,MH_25,COUNTRY,PAN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103711,MH_25,COUNTRY,PER,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103712,MH_25,COUNTRY,LCA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103713,MH_25,COUNTRY,SUR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103714,MH_25,COUNTRY,OMN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:41Z,2014,2014-01-01,2014-12-31
11103715,MH_25,COUNTRY,QAT,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103716,MH_25,COUNTRY,SAU,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103717,MH_25,COUNTRY,ARE,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103718,MH_25,COUNTRY,AFG,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103719,MH_25,COUNTRY,MAR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103720,MH_25,COUNTRY,PAK,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103721,MH_25,COUNTRY,SDN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103722,MH_25,COUNTRY,SYR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103723,MH_25,COUNTRY,YEM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103724,MH_25,COUNTRY,IRN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103725,MH_25,COUNTRY,IRQ,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103726,MH_25,COUNTRY,JOR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103727,MH_25,COUNTRY,TUN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103728,MH_25,COUNTRY,AUT,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103729,MH_25,COUNTRY,BEL,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103730,MH_25,COUNTRY,HRV,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103731,MH_25,COUNTRY,CYP,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103732,MH_25,COUNTRY,CZE,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103733,MH_25,COUNTRY,DNK,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103734,MH_25,COUNTRY,FIN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103735,MH_25,COUNTRY,FRA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103736,MH_25,COUNTRY,GRC,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:42Z,2014,2014-01-01,2014-12-31
11103737,MH_25,COUNTRY,ISR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103738,MH_25,COUNTRY,ITA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103739,MH_25,COUNTRY,LVA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103740,MH_25,COUNTRY,LTU,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103741,MH_25,COUNTRY,LUX,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103742,MH_25,COUNTRY,MLT,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103743,MH_25,COUNTRY,MCO,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103744,MH_25,COUNTRY,NLD,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103745,MH_25,COUNTRY,POL,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103746,MH_25,COUNTRY,PRT,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103747,MH_25,COUNTRY,RUS,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103748,MH_25,COUNTRY,ESP,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103749,MH_25,COUNTRY,SWE,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103750,MH_25,COUNTRY,GBR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103751,MH_25,COUNTRY,ARM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103752,MH_25,COUNTRY,GEO,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103753,MH_25,COUNTRY,KGZ,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103754,MH_25,COUNTRY,MDA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103755,MH_25,COUNTRY,UZB,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103756,MH_25,COUNTRY,ALB,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:43Z,2014,2014-01-01,2014-12-31
11103757,MH_25,COUNTRY,AZE,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103758,MH_25,COUNTRY,BIH,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103759,MH_25,COUNTRY,BGR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103760,MH_25,COUNTRY,MNE,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103761,MH_25,COUNTRY,ROU,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103762,MH_25,COUNTRY,SRB,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103763,MH_25,COUNTRY,MKD,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103764,MH_25,COUNTRY,TUR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103765,MH_25,COUNTRY,TKM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103766,MH_25,COUNTRY,BGD,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103767,MH_25,COUNTRY,MMR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103768,MH_25,COUNTRY,NPL,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103769,MH_25,COUNTRY,IND,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103770,MH_25,COUNTRY,IDN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103771,MH_25,COUNTRY,LKA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103772,MH_25,COUNTRY,TLS,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103773,MH_25,COUNTRY,THA,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103774,MH_25,COUNTRY,AUS,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103775,MH_25,COUNTRY,BRN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103776,MH_25,COUNTRY,JPN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103777,MH_25,COUNTRY,NZL,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:44Z,2014,2014-01-01,2014-12-31
11103778,MH_25,COUNTRY,KOR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103779,MH_25,COUNTRY,SGP,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103780,MH_25,COUNTRY,KHM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103781,MH_25,COUNTRY,KIR,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103782,MH_25,COUNTRY,LAO,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103783,MH_25,COUNTRY,FSM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103784,MH_25,COUNTRY,PNG,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103785,MH_25,COUNTRY,PHL,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103786,MH_25,COUNTRY,WSM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103787,MH_25,COUNTRY,SLB,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103788,MH_25,COUNTRY,VNM,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103789,MH_25,COUNTRY,CHN,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103790,MH_25,COUNTRY,COK,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103791,MH_25,COUNTRY,FJI,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103792,MH_25,COUNTRY,MYS,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
11103793,MH_25,COUNTRY,MHL,YEAR,2014,,,,,,,,,Yes,,,,,2015-07-09T08:39:45Z,2014,2014-01-01,2014-12-31
